Diagnostics file initialized on Tue May 26 08:27:02 CST 2020
================================================================================================
AVAILABLE BUNDLES AND SERVICES (1983)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.10.101.v20150820-1432
Bundle [516]: org.eclipse.oomph.extractor.lib, state: [4], version: 1.1.0.v20150915-0926
Bundle [517]: org.eclipse.oomph.jreinfo, state: [8], version: 1.2.0.v20150915-0926
Bundle [518]: org.eclipse.oomph.jreinfo.ui, state: [32], version: 1.2.0.v20150915-0926
Bundle [519]: org.eclipse.oomph.jreinfo.win32.x86_64, state: [4], version: 1.1.100.v20150915-0926
Bundle [520]: org.eclipse.oomph.p2, state: [8], version: 1.2.0.v20150915-0926
Bundle [521]: org.eclipse.oomph.p2.core, state: [8], version: 1.2.0.v20150915-0926
Bundle [522]: org.eclipse.oomph.p2.doc, state: [4], version: 1.2.0.v20150915-0926
Bundle [523]: org.eclipse.oomph.p2.edit, state: [32], version: 1.2.0.v20150915-0926
Bundle [524]: org.eclipse.oomph.p2.ui, state: [32], version: 1.2.0.v20150915-0926
Bundle [525]: org.eclipse.oomph.predicates, state: [8], version: 1.2.0.v20150915-0926
Bundle [526]: org.eclipse.oomph.predicates.edit, state: [8], version: 1.2.0.v20150915-0926
Bundle [527]: org.eclipse.oomph.preferences, state: [8], version: 1.2.0.v20150915-0926
Bundle [528]: org.eclipse.oomph.resources, state: [8], version: 1.2.0.v20150915-0926
Bundle [529]: org.eclipse.oomph.resources.edit, state: [8], version: 1.2.0.v20150915-0926
Bundle [530]: org.eclipse.oomph.setup, state: [32], version: 1.2.0.v20150915-0926
Bundle [531]: org.eclipse.oomph.setup.core, state: [32], version: 1.2.0.v20150915-0926
Bundle [532]: org.eclipse.oomph.setup.doc, state: [4], version: 1.2.0.v20150915-0926
Bundle [533]: org.eclipse.oomph.setup.edit, state: [32], version: 1.2.0.v20150915-0926
Bundle [534]: org.eclipse.oomph.setup.editor, state: [8], version: 1.2.0.v20150915-0926
Bundle [535]: org.eclipse.oomph.setup.p2, state: [8], version: 1.2.0.v20150915-0926
Bundle [536]: org.eclipse.oomph.setup.p2.edit, state: [32], version: 1.2.0.v20150915-0926
Bundle [537]: org.eclipse.oomph.setup.sync, state: [8], version: 1.2.0.v20150915-0926
Bundle [538]: org.eclipse.oomph.setup.ui, state: [32], version: 1.2.0.v20150915-0926
Bundle [539]: org.eclipse.oomph.setup.ui.questionnaire, state: [8], version: 1.2.0.v20150915-0926
Bundle [540]: org.eclipse.oomph.ui, state: [32], version: 1.2.0.v20150915-0926
Bundle [541]: org.eclipse.oomph.util, state: [32], version: 1.2.0.v20150915-0926
Bundle [542]: org.eclipse.oomph.workingsets, state: [8], version: 1.2.0.v20150915-0926
Bundle [543]: org.eclipse.oomph.workingsets.edit, state: [8], version: 1.2.0.v20150915-0926
Bundle [544]: org.eclipse.oomph.workingsets.editor, state: [8], version: 1.2.0.v20150915-0926
Bundle [545]: org.eclipse.osgi.services, state: [4], version: 3.5.0.v20150519-2006
Bundle [546]: org.eclipse.osgi.util, state: [4], version: 3.3.100.v20150423-1351
Bundle [547]: org.eclipse.pde.api.tools, state: [8], version: 1.0.701.v20150831-1041
Bundle [548]: org.eclipse.pde.api.tools.annotations, state: [4], version: 1.0.0.v20140602-1527
Bundle [549]: org.eclipse.pde.api.tools.ui, state: [8], version: 1.0.600.v20150831-0659
Bundle [550]: org.eclipse.pde.build, state: [8], version: 3.9.100.v20150521-1524
Bundle [551]: org.eclipse.pde.ds.core, state: [8], version: 1.0.400.v20150423-1241
Bundle [552]: org.eclipse.pde.ds.ui, state: [8], version: 1.0.400.v20150506-1709
Bundle [553]: org.eclipse.pde.junit.runtime, state: [8], version: 3.4.500.v20150423-1241
Bundle [554]: org.eclipse.pde.runtime, state: [8], version: 3.4.500.v20150423-1241
Bundle [555]: org.eclipse.pde.ua.core, state: [8], version: 1.0.400.v20150220-1252
Bundle [556]: org.eclipse.pde.ua.ui, state: [8], version: 1.0.400.v20150513-1136
Bundle [557]: org.eclipse.pde.ui.templates, state: [8], version: 3.5.0.v20150818-1511
Bundle [558]: org.eclipse.persistence.antlr, state: [4], version: 3.2.0.v201302191141
Bundle [559]: org.eclipse.persistence.asm, state: [4], version: 5.0.1.v201405080102
Bundle [560]: org.eclipse.persistence.core, state: [4], version: 2.6.0.v20140809-296a69f
Bundle [561]: org.eclipse.persistence.dbws, state: [4], version: 2.6.0.v20140809-296a69f
Bundle [562]: org.eclipse.persistence.dbws.builder, state: [4], version: 2.6.0.v20140809-296a69f
Bundle [563]: org.eclipse.persistence.jpa, state: [4], version: 2.6.0.v20140809-296a69f
Bundle [564]: org.eclipse.persistence.jpa.jpql, state: [4], version: 2.6.0.v20140809-296a69f
Bundle [565]: org.eclipse.persistence.moxy, state: [4], version: 2.6.0.v20130815-a4708b6
Bundle [566]: org.eclipse.platform, state: [4], version: 4.5.1.v20150904-0015
Bundle [567]: org.eclipse.platform.doc.user, state: [4], version: 4.5.1.v20150819-1130
Bundle [568]: org.eclipse.rcp, state: [8], version: 4.5.1.v20150904-0015
Bundle [569]: org.eclipse.recommenders.apidocs, state: [4], version: 2.2.4.v20150914-0857
Bundle [570]: org.eclipse.recommenders.apidocs.rcp, state: [8], version: 2.2.4.v20150914-0857
Bundle [571]: org.eclipse.recommenders.calls, state: [4], version: 2.2.4.v20150914-0857
Bundle [572]: org.eclipse.recommenders.calls.rcp, state: [4], version: 2.2.4.v20150914-0857
Bundle [573]: org.eclipse.recommenders.chain.rcp, state: [8], version: 2.2.4.v20150914-0857
Bundle [574]: org.eclipse.recommenders.completion.rcp, state: [8], version: 2.2.4.v20150914-0857
Bundle [575]: org.eclipse.recommenders.constructors, state: [4], version: 2.2.4.v20150914-0857
Bundle [576]: org.eclipse.recommenders.constructors.rcp, state: [4], version: 2.2.4.v20150914-0857
Bundle [577]: org.eclipse.recommenders.coordinates, state: [8], version: 2.2.4.v20150914-0857
Bundle [578]: org.eclipse.recommenders.coordinates.rcp, state: [8], version: 2.2.4.v20150914-0857
Bundle [579]: org.eclipse.recommenders.injection, state: [8], version: 2.2.4.v20150914-0857
Bundle [580]: org.eclipse.recommenders.jayes, state: [4], version: 2.2.4.v20150914-0857
Bundle [581]: org.eclipse.recommenders.jayes.io, state: [4], version: 2.2.4.v20150914-0857
Bundle [582]: org.eclipse.recommenders.jdt, state: [4], version: 2.2.4.v20150914-0857
Bundle [583]: org.eclipse.recommenders.models, state: [8], version: 2.2.4.v20150914-0857
Bundle [584]: org.eclipse.recommenders.models.rcp, state: [4], version: 2.2.4.v20150914-0857
Bundle [585]: org.eclipse.recommenders.mylyn.rcp, state: [4], version: 2.2.4.v20150914-0857
Bundle [586]: org.eclipse.recommenders.net, state: [4], version: 2.2.4.v20150914-0857
Bundle [587]: org.eclipse.recommenders.overrides, state: [4], version: 2.2.4.v20150914-0857
Bundle [588]: org.eclipse.recommenders.overrides.rcp, state: [4], version: 2.2.4.v20150914-0857
Bundle [589]: org.eclipse.recommenders.rcp, state: [8], version: 2.2.4.v20150914-0857
Bundle [590]: org.eclipse.recommenders.subwords.rcp, state: [4], version: 2.2.4.v20150914-0857
Bundle [591]: org.eclipse.recommenders.types.rcp, state: [4], version: 2.2.4.v20150914-0857
Bundle [592]: org.eclipse.recommenders.utils, state: [4], version: 2.2.4.v20150914-0857
Bundle [593]: org.eclipse.recommenders.utils.rcp, state: [8], version: 2.2.4.v20150914-0857
Bundle [594]: org.eclipse.rse, state: [4], version: 3.5.0.201403100950
Bundle [595]: org.eclipse.rse.connectorservice.dstore, state: [8], version: 3.1.301.201403100950
Bundle [596]: org.eclipse.rse.connectorservice.local, state: [8], version: 2.1.400.201403100950
Bundle [597]: org.eclipse.rse.connectorservice.ssh, state: [8], version: 2.1.300.201505220524
Bundle [598]: org.eclipse.rse.connectorservice.telnet, state: [8], version: 1.2.300.201505220524
Bundle [599]: org.eclipse.rse.core, state: [8], version: 3.3.100.201407181907
Bundle [600]: org.eclipse.rse.doc.user, state: [4], version: 3.4.100.201403101646
Bundle [601]: org.eclipse.rse.dstore.security, state: [8], version: 3.0.400.201403100950
Bundle [602]: org.eclipse.rse.efs, state: [8], version: 2.1.401.201503171741
Bundle [603]: org.eclipse.rse.efs.ui, state: [4], version: 2.1.400.201403100950
Bundle [604]: org.eclipse.rse.files.ui, state: [8], version: 3.2.200.201502052140
Bundle [605]: org.eclipse.rse.importexport, state: [8], version: 1.2.300.201403100950
Bundle [606]: org.eclipse.rse.processes.ui, state: [8], version: 3.0.400.201403100950
Bundle [607]: org.eclipse.rse.services, state: [8], version: 3.3.0.201403100950
Bundle [608]: org.eclipse.rse.services.dstore, state: [8], version: 3.3.0.201406041609
Bundle [609]: org.eclipse.rse.services.files.ftp, state: [8], version: 3.0.500.201403100950
Bundle [610]: org.eclipse.rse.services.local, state: [8], version: 2.2.0.201502030655
Bundle [611]: org.eclipse.rse.services.ssh, state: [8], version: 3.2.100.201403281521
Bundle [612]: org.eclipse.rse.services.telnet, state: [8], version: 2.0.400.201403100950
Bundle [613]: org.eclipse.rse.shells.ui, state: [8], version: 3.0.500.201403271554
Bundle [614]: org.eclipse.rse.subsystems.files.core, state: [8], version: 3.3.1.201403100950
Bundle [615]: org.eclipse.rse.subsystems.files.dstore, state: [8], version: 2.1.300.201403100950
Bundle [616]: org.eclipse.rse.subsystems.files.ftp, state: [8], version: 2.2.0.201403100950
Bundle [617]: org.eclipse.rse.subsystems.files.local, state: [8], version: 2.1.300.201403251512
Bundle [618]: org.eclipse.rse.subsystems.files.ssh, state: [8], version: 2.1.300.201403100950
Bundle [619]: org.eclipse.rse.subsystems.processes.core, state: [8], version: 3.1.300.201403100950
Bundle [620]: org.eclipse.rse.subsystems.processes.dstore, state: [8], version: 2.1.400.201403100950
Bundle [621]: org.eclipse.rse.subsystems.processes.local, state: [8], version: 2.1.400.201403100950
Bundle [622]: org.eclipse.rse.subsystems.processes.shell.linux, state: [8], version: 1.1.400.201403100950
Bundle [623]: org.eclipse.rse.subsystems.shells.core, state: [8], version: 3.1.300.201403271554
Bundle [624]: org.eclipse.rse.subsystems.shells.dstore, state: [8], version: 2.1.400.201403100950
Bundle [625]: org.eclipse.rse.subsystems.shells.local, state: [8], version: 2.1.400.201403100950
Bundle [626]: org.eclipse.rse.subsystems.shells.ssh, state: [8], version: 2.1.400.201403100950
Bundle [627]: org.eclipse.rse.subsystems.shells.telnet, state: [8], version: 1.2.300.201403100950
Bundle [628]: org.eclipse.rse.ui, state: [8], version: 3.3.100.201503112018
Bundle [629]: org.eclipse.rse.useractions, state: [8], version: 1.1.500.201403100950
Bundle [630]: org.eclipse.search, state: [32], version: 3.10.0.v20150318-0856
Bundle [631]: org.eclipse.swt, state: [4], version: 3.104.1.v20150825-0743
Bundle [632]: org.eclipse.swt.win32.win32.x86_64, state: [4], version: 3.104.1.v20150825-0743
Bundle [633]: org.eclipse.team.core, state: [32], version: 3.7.100.v20150203-1452
Bundle [634]: org.eclipse.team.ui, state: [8], version: 3.7.200.v20150203-1452
Bundle [635]: org.eclipse.text, state: [4], version: 3.5.400.v20150505-1044
Bundle [636]: org.eclipse.tm.terminal.connector.local, state: [8], version: 4.0.0.201505081521
Bundle [637]: org.eclipse.tm.terminal.connector.process, state: [8], version: 4.0.0.201505221039
Bundle [638]: org.eclipse.tm.terminal.connector.serial, state: [8], version: 4.0.0.201505101444
Bundle [639]: org.eclipse.tm.terminal.connector.ssh, state: [8], version: 4.0.0.201505230732
Bundle [640]: org.eclipse.tm.terminal.connector.telnet, state: [8], version: 4.0.0.201505101444
Bundle [641]: org.eclipse.tm.terminal.control, state: [8], version: 4.0.0.201505221029
Bundle [642]: org.eclipse.tm.terminal.view.core, state: [8], version: 4.0.0.201505101440
Bundle [643]: org.eclipse.tm.terminal.view.ui, state: [8], version: 4.0.0.201506031417
Bundle [644]: org.eclipse.ui, state: [32], version: 3.107.0.v20150507-1945
Bundle [645]: org.eclipse.ui.browser, state: [8], version: 3.4.300.v20150429-0602
Bundle [646]: org.eclipse.ui.cheatsheets, state: [8], version: 3.4.200.v20131227-1524
Bundle [647]: org.eclipse.ui.console, state: [8], version: 3.6.100.v20150822-1912
Bundle [648]: org.eclipse.ui.editors, state: [32], version: 3.9.0.v20150213-1939
Bundle [649]: org.eclipse.ui.externaltools, state: [8], version: 3.3.0.v20150302-1002
Bundle [650]: org.eclipse.ui.forms, state: [32], version: 3.6.200.v20150506-2029
Bundle [651]: org.eclipse.ui.ide, state: [32], version: 3.11.0.v20150825-2158
Bundle [652]: org.eclipse.ui.ide.application, state: [32], version: 1.1.0.v20150422-0725
Bundle [653]: org.eclipse.ui.intro, state: [8], version: 3.4.300.v20141007-1449
Bundle [654]: org.eclipse.ui.intro.universal, state: [8], version: 3.2.800.v20150325-0952
Bundle [655]: org.eclipse.ui.monitoring, state: [8], version: 1.0.0.v20150512-1436
Bundle [656]: org.eclipse.ui.navigator, state: [32], version: 3.6.0.v20150422-0725
Bundle [657]: org.eclipse.ui.navigator.resources, state: [32], version: 3.5.0.v20150422-0725
Bundle [658]: org.eclipse.ui.net, state: [32], version: 1.2.200.v20120807-0927
Bundle [659]: org.eclipse.ui.themes, state: [32], version: 1.1.0.v20150511-0913
Bundle [660]: org.eclipse.ui.trace, state: [32], version: 1.0.300.v20150220-1252
Bundle [661]: org.eclipse.ui.views, state: [32], version: 3.8.0.v20150422-0725
Bundle [662]: org.eclipse.ui.views.log, state: [32], version: 1.0.600.v20150513-1840
Bundle [663]: org.eclipse.ui.views.properties.tabbed, state: [8], version: 3.6.100.v20150423-0822
Bundle [664]: org.eclipse.ui.win32, state: [4], version: 3.2.500.v20150423-0822
Bundle [665]: org.eclipse.ui.workbench, state: [32], version: 3.107.0.v20150825-2206
Bundle [666]: org.eclipse.ui.workbench.texteditor, state: [32], version: 3.9.100.v20141023-1946
Bundle [667]: org.eclipse.update.configurator, state: [32], version: 3.3.300.v20140518-1928
Bundle [668]: org.eclipse.wst.command.env, state: [8], version: 1.0.500.v201505131719
Bundle [669]: org.eclipse.wst.command.env.core, state: [4], version: 1.0.300.v201505131719
Bundle [670]: org.eclipse.wst.command.env.doc.user, state: [8], version: 1.5.400.v201309242123
Bundle [671]: org.eclipse.wst.command.env.infopop, state: [8], version: 1.0.200.v201309242123
Bundle [672]: org.eclipse.wst.command.env.ui, state: [8], version: 1.1.200.v201503231435
Bundle [673]: org.eclipse.wst.common.core, state: [8], version: 1.2.0.v200908251833
Bundle [674]: org.eclipse.wst.common.emf, state: [32], version: 1.2.400.v201505132009
Bundle [675]: org.eclipse.wst.common.emfworkbench.integration, state: [32], version: 1.2.101.v201107081800
Bundle [676]: org.eclipse.wst.common.environment, state: [8], version: 1.0.400.v200912181831
Bundle [677]: org.eclipse.wst.common.frameworks, state: [32], version: 1.2.200.v201304241450
Bundle [678]: org.eclipse.wst.common.frameworks.ui, state: [8], version: 1.2.400.v201504292002
Bundle [679]: org.eclipse.wst.common.infopop, state: [8], version: 1.0.300.v201309101952
Bundle [680]: org.eclipse.wst.common.modulecore, state: [8], version: 1.2.401.v201408132036
Bundle [681]: org.eclipse.wst.common.modulecore.ui, state: [8], version: 1.0.300.v201505072128
Bundle [682]: org.eclipse.wst.common.project.facet.core, state: [32], version: 1.4.300.v201111030423
Bundle [683]: org.eclipse.wst.common.project.facet.ui, state: [8], version: 1.4.600.v201505072140
Bundle [684]: org.eclipse.wst.common.snippets, state: [8], version: 1.2.200.v201208080420
Bundle [685]: org.eclipse.wst.common.ui, state: [8], version: 1.1.500.v200911182011
Bundle [686]: org.eclipse.wst.common.uriresolver, state: [8], version: 1.2.200.v201505132009
Bundle [687]: org.eclipse.wst.css.core, state: [8], version: 1.1.800.v201402172058
Bundle [688]: org.eclipse.wst.css.ui, state: [8], version: 1.0.901.v201501212057
Bundle [689]: org.eclipse.wst.doc.user, state: [8], version: 1.2.0.v201309112106
Bundle [690]: org.eclipse.wst.dtd.core, state: [8], version: 1.1.700.v201211012112
Bundle [691]: org.eclipse.wst.dtd.ui, state: [8], version: 1.0.801.v201308100602
Bundle [692]: org.eclipse.wst.dtd.ui.infopop, state: [4], version: 1.0.400.v201309112106
Bundle [693]: org.eclipse.wst.dtdeditor.doc.user, state: [4], version: 1.0.700.v201208081537
Bundle [694]: org.eclipse.wst.html.core, state: [8], version: 1.1.802.v201501312139
Bundle [695]: org.eclipse.wst.html.ui, state: [8], version: 1.0.1000.v201505130300
Bundle [696]: org.eclipse.wst.html.ui.infopop, state: [4], version: 1.0.201.v201409111852
Bundle [697]: org.eclipse.wst.internet.monitor.core, state: [8], version: 1.0.600.v201309182039
Bundle [698]: org.eclipse.wst.internet.monitor.ui, state: [8], version: 1.0.700.v201309182039
Bundle [699]: org.eclipse.wst.jsdt.debug.core, state: [8], version: 3.1.200.v201502261613
Bundle [700]: org.eclipse.wst.jsdt.debug.crossfire, state: [8], version: 1.0.500.v201505071819
Bundle [701]: org.eclipse.wst.jsdt.debug.rhino, state: [8], version: 1.0.400.v201503300052
Bundle [702]: org.eclipse.wst.jsdt.debug.rhino.debugger, state: [4], version: 1.0.500.v201503300052
Bundle [703]: org.eclipse.wst.jsdt.debug.rhino.ui, state: [8], version: 1.0.400.v201503270022
Bundle [704]: org.eclipse.wst.jsdt.debug.transport, state: [4], version: 1.0.300.v201502261613
Bundle [705]: org.eclipse.wst.jsdt.debug.ui, state: [8], version: 1.0.500.v201502261613
Bundle [706]: org.eclipse.wst.jsdt.doc, state: [4], version: 1.4.101.v201507140011
Bundle [707]: org.eclipse.wst.jsdt.manipulation, state: [8], version: 1.0.600.v201505071819
Bundle [708]: org.eclipse.wst.jsdt.support.firefox, state: [8], version: 1.0.500.v201402051800
Bundle [709]: org.eclipse.wst.jsdt.support.ie, state: [4], version: 1.0.600.v201505071819
Bundle [710]: org.eclipse.wst.jsdt.web.core, state: [8], version: 1.0.800.v201505130300
Bundle [711]: org.eclipse.wst.jsdt.web.support.jsp, state: [8], version: 1.0.600.v201307151913
Bundle [712]: org.eclipse.wst.jsdt.web.ui, state: [8], version: 1.0.800.v201403271809
Bundle [713]: org.eclipse.wst.server.http.core, state: [8], version: 1.0.300.v201309182039
Bundle [714]: org.eclipse.wst.server.http.ui, state: [8], version: 1.0.400.v201309182039
Bundle [715]: org.eclipse.wst.server.preview, state: [8], version: 1.1.302.v201411112027
Bundle [716]: org.eclipse.wst.server.preview.adapter, state: [8], version: 1.1.300.v201309182039
Bundle [717]: org.eclipse.wst.server.ui.doc.user, state: [8], version: 1.1.600.v201309182117
Bundle [718]: org.eclipse.wst.server.ui.infopop, state: [4], version: 1.1.200.v201309182117
Bundle [719]: org.eclipse.wst.sse.doc.user, state: [4], version: 1.1.100.v201208081537
Bundle [720]: org.eclipse.wst.sse.ui.infopop, state: [4], version: 1.0.300.v201309112106
Bundle [721]: org.eclipse.wst.standard.schemas, state: [4], version: 1.0.700.v201304171715
Bundle [722]: org.eclipse.wst.validation, state: [8], version: 1.2.700.v201508251749
Bundle [723]: org.eclipse.wst.validation.infopop, state: [4], version: 1.0.300.v201309101952
Bundle [724]: org.eclipse.wst.validation.ui, state: [8], version: 1.2.500.v201310231452
Bundle [725]: org.eclipse.wst.web, state: [32], version: 1.1.800.v201312041437
Bundle [726]: org.eclipse.wst.web.ui, state: [8], version: 1.1.600.v201302011850
Bundle [727]: org.eclipse.wst.web.ui.infopop, state: [8], version: 1.0.300.v200805140206
Bundle [728]: org.eclipse.wst.webtools.doc.user, state: [8], version: 1.0.500.v201208081537
Bundle [729]: org.eclipse.wst.ws, state: [8], version: 1.1.400.v201503231435
Bundle [730]: org.eclipse.wst.ws.infopop, state: [8], version: 1.0.400.v201309242123
Bundle [731]: org.eclipse.wst.ws.parser, state: [8], version: 1.0.600.v201505131719
Bundle [732]: org.eclipse.wst.ws.service.policy, state: [8], version: 1.0.450.v201505131719
Bundle [733]: org.eclipse.wst.ws.service.policy.ui, state: [8], version: 1.0.500.v201505131719
Bundle [734]: org.eclipse.wst.ws.ui, state: [8], version: 1.1.300.v201503231435
Bundle [735]: org.eclipse.wst.wsdl, state: [8], version: 1.2.400.v201505131719
Bundle [736]: org.eclipse.wst.wsdl.ui, state: [8], version: 1.2.700.v201505131719
Bundle [737]: org.eclipse.wst.wsdl.ui.doc.user, state: [8], version: 1.0.850.v201309242123
Bundle [738]: org.eclipse.wst.wsdl.validation, state: [8], version: 1.1.700.v201505131719
Bundle [739]: org.eclipse.wst.wsi, state: [8], version: 1.0.600.v201505131719
Bundle [740]: org.eclipse.wst.wsi.ui, state: [8], version: 1.0.600.v201505131719
Bundle [741]: org.eclipse.wst.wsi.ui.doc.user, state: [4], version: 1.0.750.v201309242123
Bundle [742]: org.eclipse.wst.xml.core, state: [8], version: 1.1.902.v201501211904
Bundle [743]: org.eclipse.wst.xml.ui, state: [8], version: 1.1.501.v201501212057
Bundle [744]: org.eclipse.wst.xml.ui.infopop, state: [4], version: 1.0.400.v201309112106
Bundle [745]: org.eclipse.wst.xml.xpath.core, state: [8], version: 1.3.0.v201108312022
Bundle [746]: org.eclipse.wst.xml.xpath.ui, state: [8], version: 1.1.101.v201204252215
Bundle [747]: org.eclipse.wst.xml.xpath2, state: [4], version: 1.1.0.v201309251557
Bundle [748]: org.eclipse.wst.xml.xpath2.processor, state: [4], version: 2.1.101.v201409111854
Bundle [749]: org.eclipse.wst.xml.xpath2.processor.doc.user, state: [4], version: 2.0.0.v201209212251
Bundle [750]: org.eclipse.wst.xml.xpath2.wtptypes, state: [8], version: 2.0.0.v201208081543
Bundle [751]: org.eclipse.wst.xmleditor.doc.user, state: [4], version: 1.0.700.v201208081537
Bundle [752]: org.eclipse.wst.xsd.core, state: [8], version: 1.1.900.v201401141857
Bundle [753]: org.eclipse.wst.xsdeditor.doc.user, state: [4], version: 1.0.800.v201208081537
Bundle [754]: org.eclipse.wst.xsl, state: [4], version: 1.2.0.v201309251559
Bundle [755]: org.eclipse.wst.xsl.core, state: [8], version: 1.1.301.v201405151730
Bundle [756]: org.eclipse.wst.xsl.debug.ui, state: [8], version: 1.0.302.v201304240928
Bundle [757]: org.eclipse.wst.xsl.doc, state: [4], version: 1.0.100.v201309251559
Bundle [758]: org.eclipse.wst.xsl.exslt.core, state: [8], version: 1.0.0.v201005240422
Bundle [759]: org.eclipse.wst.xsl.exslt.ui, state: [8], version: 1.0.0.v201006012004
Bundle [760]: org.eclipse.wst.xsl.jaxp.debug, state: [4], version: 1.0.300.v201304102131
Bundle [761]: org.eclipse.wst.xsl.jaxp.debug.ui, state: [8], version: 1.0.200.v201103081755
Bundle [762]: org.eclipse.wst.xsl.jaxp.launching, state: [8], version: 1.0.300.v201304102131
Bundle [763]: org.eclipse.wst.xsl.launching, state: [8], version: 1.1.0.v201304240928
Bundle [764]: org.eclipse.wst.xsl.saxon, state: [4], version: 1.0.200.v201103081755
Bundle [765]: org.eclipse.wst.xsl.ui, state: [8], version: 1.1.301.v201304222136
Bundle [766]: org.eclipse.wst.xsl.xalan, state: [4], version: 1.0.100.v201208081544
Bundle [767]: org.eclipse.wtp.epp.package.capabilities, state: [4], version: 1.3.0.v201005102000
Bundle [768]: org.eclipse.wtp.epp.package.jee.intro, state: [8], version: 1.3.0.v201006142040
Bundle [769]: org.eclipse.wtp.javascript.capabilities, state: [4], version: 1.0.100.v201005102000
Bundle [770]: org.eclipse.wtp.jee.capabilities, state: [4], version: 1.0.100.v201005102000
Bundle [771]: org.eclipse.wtp.web.capabilities, state: [4], version: 1.0.100.v201005102000
Bundle [772]: org.eclipse.wtp.xml.capabilities, state: [4], version: 1.0.100.v201005102000
Bundle [773]: org.hamcrest.core, state: [8], version: 1.3.0.v201303031735
Bundle [774]: org.jdom, state: [4], version: 1.1.1.v201101151400
Bundle [775]: org.jsoup, state: [4], version: 1.7.2.v201411291515
Bundle [776]: org.junit, state: [4], version: 4.12.0.v201504281640
Bundle [777]: org.mozilla.javascript, state: [4], version: 1.7.4.v201504221540
Bundle [778]: org.objectweb.asm, state: [4], version: 5.0.1.v201404251740
Bundle [779]: org.objectweb.asm.tree, state: [4], version: 5.0.1.v201404251740
Bundle [780]: org.sat4j.core, state: [4], version: 2.3.5.v201308161310
Bundle [781]: org.sat4j.pb, state: [4], version: 2.3.5.v201404071733
Bundle [782]: org.slf4j.api, state: [4], version: 1.7.2.v20121108-1250
Bundle [783]: org.slf4j.impl.log4j12, state: [4], version: 1.7.2.v20131105-2200
Bundle [784]: org.sonatype.m2e.mavenarchiver, state: [4], version: 0.17.0.201502101659-signed-20150525172209
Bundle [785]: org.tukaani.xz, state: [4], version: 1.3.0.v201308270617
Bundle [786]: org.uddi4j, state: [4], version: 2.0.5.v200805270300
Bundle [787]: org.w3c.css.sac, state: [4], version: 1.3.1.v200903091627
Bundle [788]: org.w3c.dom.events, state: [4], version: 3.0.0.draft20060413_v201105210656
Bundle [789]: org.w3c.dom.smil, state: [4], version: 1.0.1.v200903091627
Bundle [790]: org.w3c.dom.svg, state: [4], version: 1.1.0.v201011041433
Bundle [791]: com.hp.hpl.jena.rdf, state: [4], version: 2.7.2000.v20150912_0238
Bundle [792]: com.ibm.ccl.common.splash, state: [8], version: 1.0.3.v20140205_1813
Bundle [793]: com.ibm.ccl.feedreader, state: [8], version: 3.0.4.v20131216_1942
Bundle [794]: com.ibm.ccl.help.preferenceharvester, state: [8], version: 2.2.1.v20131216_1942
Bundle [795]: com.ibm.ccl.ua.help.gallery.menuactions, state: [8], version: 7.5.1.v20120919_0438
Bundle [796]: com.ibm.ccl.ua.wizards, state: [8], version: 1.1.4.v20130228_1957
Bundle [797]: com.ibm.ccl.ut.warcontainer, state: [4], version: 3.0.1.v20151109_0804
Bundle [798]: com.ibm.ccl.welcome.bits, state: [8], version: 7.0.10.v20130812_2040
Bundle [799]: com.ibm.etools.iseries.projects.core, state: [8], version: 8.5.0.v20120502_2010
Bundle [800]: com.ibm.etools.iseries.toolbox, state: [8], version: 8.5.1.v20121025_2130
Bundle [801]: com.ibm.help.common.rational.remote.doc, state: [4], version: 7.6.0.v20151012_1318
Bundle [802]: com.ibm.jazz.reports.ide.ui.cshelp, state: [4], version: 3.0.1.v20151103_1749
Bundle [803]: com.ibm.micro.utils, state: [8], version: 3.0.100.0-20131024
Bundle [804]: com.ibm.mqttclient, state: [8], version: 3.0.100.0-20131024
Bundle [805]: com.ibm.rational.buildforge.buildagent.client, state: [4], version: 3.0.300.v20120924_1445
Bundle [806]: com.ibm.rational.buildforge.buildagent.common, state: [4], version: 3.0.700.v20150401_1934
Bundle [807]: com.ibm.rational.buildforge.buildagent.ui, state: [8], version: 3.0.900.v20140903_0652
Bundle [808]: com.ibm.rational.buildforge.services.client.java, state: [4], version: 7.1.1.4020168
Bundle [809]: com.ibm.rational.connector.buildforge.client, state: [4], version: 3.1.200.v20120924_1445
Bundle [810]: com.ibm.rational.connector.buildforge.common, state: [4], version: 3.0.600.v20140415_0330
Bundle [811]: com.ibm.rational.connector.buildforge.ui, state: [8], version: 3.0.1000.v20150820_0302
Bundle [812]: com.ibm.rational.connector.cq.common, state: [4], version: 3.0.900.v20140522_0057
Bundle [813]: com.ibm.rational.connector.cq.ide.ui, state: [8], version: 3.0.1100.v20140612_0105
Bundle [814]: com.ibm.rational.connector.cq.setup, state: [4], version: 3.0.500.v20130723_0050
Bundle [815]: com.ibm.rational.connector.cq.teamapi.common, state: [4], version: 3.0.1000.v20150312_1726
Bundle [816]: com.ibm.rational.connector.cq.teamapi71, state: [4], version: 3.0.800.v20140412_0130
Bundle [817]: com.ibm.rational.connector.hudson.client, state: [4], version: 1.0.700.v20140522_0057
Bundle [818]: com.ibm.rational.connector.hudson.common, state: [4], version: 1.0.800.v20140903_0652
